version: 0.3
#Possible Classfications for Preset: ultra; high; medium; low; verylow; office
#Sources:
#https://technical.city/en/video/rating
#https://raw.githubusercontent.com/GameTechDev/gpudetect/master/IntelGfx.cfg
#https://vulkan.gpuinfo.org/api/v2/getreportlist.php

BEGIN_DEFAULT_CONFIGURATION;
#if the gpu doesn't exist in the GPU_LIST use this instead
DefaultPresetLevel; Low;
END_DEFAULT_CONFIGURATION;

BEGIN_VENDOR_LIST;
intel; 0x8086;
amd; 0x1002;
nvidia; 0x10de;
qualcomm; 0x5143;
END_VENDOR_LIST;

#VendorID ; DeviceID ; Preset ; #Device Details

BEGIN_GPU_LIST;
#intel
0x8086; 0x0042; verylow; #Intel; Intel(R) HD Graphics - Core i3/i5 + Pentium G9650 Processors
0x8086; 0x161D; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x161E; verylow; #Intel; Intel(R) HD Graphics 5300
0x8086; 0x1622; verylow; #Intel; Intel(R) Iris(TM) Pro Graphics 6200
0x8086; 0x1626; verylow; #Intel; Intel(R) HD Graphics 6000
0x8086; 0x162A; verylow; #Intel; Intel(R) Iris(TM) Pro Graphics P6300
0x8086; 0x162B; verylow; #Intel; Intel(R) Iris(TM) Graphics 6100
0x8086; 0x162D; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x162E; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x1632; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x1636; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x163A; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x163B; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x163D; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x163E; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x1902; low; #Intel; Intel(R) HD Graphics 510
0x8086; 0x1906; low; #Intel; Intel(R) HD Graphics 510
0x8086; 0x190A; low; #Intel; Intel(R) HD Graphics
0x8086; 0x190B; low; #Intel; Intel(R) HD Graphics
0x8086; 0x190E; low; #Intel; Intel(R) HD Graphics
0x8086; 0x1912; low; #Intel; Intel(R) HD Graphics 530
0x8086; 0x1913; low; #Intel; Intel(R) HD Graphics
0x8086; 0x1916; low; #Intel; Intel(R) HD Graphics 520
0x8086; 0x191A; low; #Intel; Intel(R) HD Graphics
0x8086; 0x191B; low; #Intel; Intel(R) HD Graphics 530
0x8086; 0x191D; low; #Intel; Intel(R) HD Graphics P530
0x8086; 0x191E; low; #Intel; Intel(R) HD Graphics 515
0x8086; 0x1921; low; #Intel; Intel(R) HD Graphics
0x8086; 0x1923; low; #Intel; Intel(R) HD Graphics
0x8086; 0x1926; low; #Intel; Intel(R) Iris Graphics 540
0x8086; 0x1927; low; #Intel; Intel(R) Iris Graphics 540
0x8086; 0x192A; low; #Intel; Intel(R) HD Graphics
0x8086; 0x192B; low; #Intel; Intel(R) HD Graphics
0x8086; 0x192D; low; #Intel; Intel(R) HD Graphics
0x8086; 0x193A; low; #Intel; Intel(R) HD Graphics
0x8086; 0x193B; medium; #Intel; Intel(R) Iris Pro Graphics 580
0x8086; 0x193D; medium; #Intel; Intel(R) Iris Pro Graphics P580
0x8086; 0x22B0; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x22B1; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x22B2; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x22B3; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x2982; verylow; #Intel; Intel(R) G35 Express Chipset Family
0x8086; 0x2983; verylow; #Intel; Intel(R) G35 Express Chipset Family
0x8086; 0x2A02; verylow; #Intel; Mobile Intel(R) 965 Express Chipset Family
0x8086; 0x2A03; verylow; #Intel; Mobile Intel(R) 965 Express Chipset Family
0x8086; 0x2A12; verylow; #Intel; Mobile Intel(R) 965 Express Chipset Family
0x8086; 0x2A13; verylow; #Intel; Mobile Intel(R) 965 Express Chipset Family
0x8086; 0x2A42; verylow; #Intel; Mobile Intel(R) 4 Series Express Chipset Family
0x8086; 0x2A43; verylow; #Intel; Mobile Intel(R) 4 Series Express Chipset Family
0x8086; 0x2E02; verylow; #Intel; Intel(R) 4 Series Express Chipset
0x8086; 0x2E03; verylow; #Intel; Intel(R) 4 Series Express Chipset
0x8086; 0x2E12; verylow; #Intel; Intel(R) Q45/Q43 Express Chipset
0x8086; 0x2E13; verylow; #Intel; Intel(R) Q45/Q43 Express Chipset
0x8086; 0x2E22; verylow; #Intel; Intel(R) G45/G43 Express Chipset
0x8086; 0x2E23; verylow; #Intel; Intel(R) G45/G43 Express Chipset
0x8086; 0x2E32; verylow; #Intel; Intel(R) G41 Express Chipset
0x8086; 0x2E33; verylow; #Intel; Intel(R) G41 Express Chipset
0x8086; 0x2E42; verylow; #Intel; Intel(R) B43 Express Chipset
0x8086; 0x2E43; verylow; #Intel; Intel(R) B43 Express Chipset
0x8086; 0x2E92; verylow; #Intel; Intel(R) B43 Express Chipset
0x8086; 0x2E93; verylow; #Intel; Intel(R) B43 Express Chipset
0x8086; 0x3184; low; #Intel; Intel(R) UHD Graphics
0x8086; 0x3185; low; #Intel; Intel(R) UHD Graphics
0x8086; 0x3E90; verylow; #Intel; Intel(R) UHD Graphics
0x8086; 0x3E91; low; #Intel; Intel(R) UHD Graphics
0x8086; 0x3E92; low; #Intel; Intel(R) UHD Graphics
0x8086; 0x3E93; verylow; #Intel; Intel(R) UHD Graphics
0x8086; 0x3E94; verylow; #Intel; Intel(R) UHD Graphics
0x8086; 0x3E96; low; #Intel; Intel(R) UHD Graphics
0x8086; 0x3E98; verylow; #Intel; Intel(R) UHD Graphics
0x8086; 0x3E99; verylow; #Intel; Intel(R) UHD Graphics
0x8086; 0x3E9A; low; #Intel; Intel(R) UHD Graphics
0x8086; 0x3E9B; low; #Intel; Intel(R) UHD Graphics
0x8086; 0x3E9C; verylow; #Intel; Intel(R) UHD Graphics
0x8086; 0x3EA0; low; #Intel; Intel(R) UHD Graphics
0x8086; 0x3EA1; verylow; #Intel; Intel(R) UHD Graphics
0x8086; 0x3EA2; medium; #Intel; Intel(R) Iris Plus Graphics
0x8086; 0x3EA3; low; #Intel; Intel(R) UHD Graphics
0x8086; 0x3EA4; verylow; #Intel; Intel(R) UHD Graphics
0x8086; 0x3EA5; medium; #Intel; Intel(R) Iris Plus Graphics
0x8086; 0x3EA6; medium; #Intel; Intel(R) Iris Plus Graphics
0x8086; 0x3EA7; medium; #Intel; Intel(R) Iris Plus Graphics
0x8086; 0x3EA8; medium; #Intel; Intel(R) Iris Plus Graphics
0x8086; 0x3EA9; verylow; #Intel; Intel(R) UHD Graphics
0x8086; 0x4626; low; #Intel; , Intel(R) Xe Graphics
0x8086; 0x4680; medium; #Intel; Intel(R) Xe Graphics
0x8086; 0x4682; medium; #Intel; Intel(R) Xe Graphics
0x8086; 0x4688; medium; #Intel; Intel(R) Xe Graphics
0x8086; 0x468A; medium; #Intel; Intel(R) Xe Graphics
0x8086; 0x468B; medium; #Intel; Intel(R) Xe Graphics
0x8086; 0x4690; medium; #Intel; Intel(R) Xe Graphics
0x8086; 0x4692; medium; #Intel; Intel(R) Xe Graphics
0x8086; 0x4693; medium; #Intel; Intel(R) Xe Graphics
0x8086; 0x46A3; low; #Intel; , Intel(R) Xe Graphics
0x8086; 0x46A6; low; #Intel; Intel(R) Xe Graphics
0x8086; 0x4905; low; #Intel; Intel(R) Iris(R) Xe MAX Graphics
0x8086; 0x4906; low; #Intel; Intel(R) Iris(R) Xe MAX Graphics
0x8086; 0x4907; low; #Intel; Intel(R) Iris(R) Xe MAX Graphics
0x8086; 0x4C8A; low; #Intel; Intel(R) UHD Graphics
0x8086; 0x4C8B; low; #Intel; Intel(R) UHD Graphics
0x8086; 0x4C90; low; #Intel; Intel(R) UHD Graphics
0x8086; 0x5690; medium; #Intel; Intel(R) Arc(TM) A770M Graphics
0x8086; 0x5693; medium; #Intel; Intel(R) Arc(TM) A370M Graphics
0x8086; 0x56A0; medium; #Intel; Intel(R) Arc(TM) A770 Graphics
0x8086; 0x56A1; medium; #Intel; Intel(R) Arc(TM) A750 Graphics
0x8086; 0x56A5; medium; #Intel; Intel(R) Arc(TM) A380 Graphics
0x8086; 0x5902; verylow; #Intel; Intel(R) HD Graphics 610
0x8086; 0x5906; verylow; #Intel; Intel(R) HD Graphics 610
0x8086; 0x5908; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x590A; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x590B; verylow; #Intel; Intel(R) HD Graphics P610
0x8086; 0x590E; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x5912; low; #Intel; Intel(R) HD Graphics 630
0x8086; 0x5913; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x5915; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x5916; low; #Intel; Intel(R) HD Graphics 620
0x8086; 0x5917; low; #Intel; Intel(R) UHD Graphics 620
0x8086; 0x591A; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x591B; low; #Intel; Intel(R) HD Graphics 630
0x8086; 0x591C; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x591D; low; #Intel; Intel(R) HD Graphics P630
0x8086; 0x591E; verylow; #Intel; Intel(R) HD Graphics 615
0x8086; 0x5921; low; #Intel; Intel(R) HD Graphics 620
0x8086; 0x5923; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x5926; medium; #Intel; Intel(R) Iris Plus Graphics 640
0x8086; 0x5927; medium; #Intel; Intel(R) Iris Plus Graphics 650
0x8086; 0x592A; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x592B; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x5932; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x593A; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x593B; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x593D; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x5A40; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x5A41; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x5A42; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x5A44; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x5A49; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x5A4A; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x5A4C; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x5A50; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x5A51; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x5A52; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x5A54; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x5A59; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x5A5A; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x5A5C; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x87C0; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x87CA; verylow; #Intel; Intel(R) UHD Graphics
0x8086; 0x8A50; low; #Intel; Intel(R) Iris Plus Graphics (64 EUs)
0x8086; 0x8A51; low; #Intel; Intel(R) Iris Plus Graphics (64 EUs)
0x8086; 0x8A52; low; #Intel; Intel(R) Iris Plus Graphics (64 EUs)
0x8086; 0x8A53; low; #Intel; Intel(R) Iris Plus Graphics (64 EUs)
0x8086; 0x8A54; low; #Intel; Intel(R) Iris Plus Graphics (48 EUs)
0x8086; 0x8A56; low; #Intel; Intel(R) Iris Plus Graphics (48 EUs)
0x8086; 0x8A57; low; #Intel; Intel(R) Iris Plus Graphics (48 EUs)
0x8086; 0x8A58; low; #Intel; Intel(R) Iris Plus Graphics (32 EUs)
0x8086; 0x8A59; low; #Intel; Intel(R) Iris Plus Graphics (48 EUs)
0x8086; 0x8A5A; low; #Intel; Intel(R) Iris Plus Graphics (48 EUs)
0x8086; 0x8A5B; low; #Intel; Intel(R) Iris Plus Graphics (32 EUs)
0x8086; 0x8A5C; low; #Intel; Intel(R) Iris Plus Graphics (48 EUs)
0x8086; 0x8A5D; low; #Intel; Intel(R) Iris Plus Graphics (32 EUs)
0x8086; 0x8A71; low; #Intel; Intel(R) Iris Plus Graphics (8 EUs)
0x8086; 0x9A40; low; #Intel; Intel(R) Iris(R) Xe Graphics
0x8086; 0x9A49; low; #Intel; Intel(R) Iris(R) Xe Graphics
0x8086; 0x9A59; low; #Intel; Intel(R) Iris(R) Xe Graphics
0x8086; 0x9A60; low; #Intel; Intel(R) Iris(R) Xe Graphics
0x8086; 0x9A68; low; #Intel; Intel(R) Iris(R) Xe Graphics
0x8086; 0x9A70; low; #Intel; Intel(R) Iris(R) Xe Graphics
0x8086; 0x9A78; low; #Intel; Intel(R) Iris(R) Xe Graphics
0x8086; 0x9A7F; low; #Intel; Intel(R) Iris(R) Xe Graphics
0x8086; 0x9AC0; low; #Intel; Intel(R) Iris(R) Xe Graphics
0x8086; 0x9AC9; low; #Intel; Intel(R) Iris(R) Xe Graphics
0x8086; 0x9AD9; low; #Intel; Intel(R) Iris(R) Xe Graphics
0x8086; 0x9AF8; low; #Intel; Intel(R) Iris(R) Xe Graphics
0x8086; 0x9B21; verylow; #Intel; Intel(R) UHD Graphics
0x8086; 0x9B41; low; #Intel; Intel(R) UHD Graphics
0x8086; 0x9BA0; verylow; #Intel; Intel(R) UHD Graphics
0x8086; 0x9BA2; verylow; #Intel; Intel(R) UHD Graphics
0x8086; 0x9BA4; verylow; #Intel; Intel(R) UHD Graphics
0x8086; 0x9BA5; verylow; #Intel; Intel(R) UHD Graphics
0x8086; 0x9BA8; verylow; #Intel; Intel(R) UHD Graphics
0x8086; 0x9BAA; verylow; #Intel; Intel(R) UHD Graphics
0x8086; 0x9BAB; verylow; #Intel; Intel(R) UHD Graphics
0x8086; 0x9BAC; verylow; #Intel; Intel(R) UHD Graphics
0x8086; 0x9BC0; low; #Intel; Intel(R) UHD Graphics
0x8086; 0x9BC2; low; #Intel; Intel(R) UHD Graphics
0x8086; 0x9BC4; low; #Intel; Intel(R) UHD Graphics
0x8086; 0x9BC5; low; #Intel; Intel(R) UHD Graphics
0x8086; 0x9BC6; verylow; #Intel; Intel(R) UHD Graphics
0x8086; 0x9BC8; low; #Intel; Intel(R) UHD Graphics
0x8086; 0x9BCA; low; #Intel; Intel(R) UHD Graphics
0x8086; 0x9BCB; low; #Intel; Intel(R) UHD Graphics
0x8086; 0x9BCC; low; #Intel; Intel(R) UHD Graphics
0x8086; 0x9BE6; verylow; #Intel; Intel(R) UHD Graphics
0x8086; 0x9BF6; verylow; #Intel; Intel(R) UHD Graphics
0x8086; 0xA780; medium; #Intel; Intel(R) Xe Graphics
0x8086; 0xA788; medium; #Intel; Intel(R) Xe Graphics

#amd
0x1002; 0x1309; verylow; #AMD; AMD Radeon(TM) R7 Graphics
0x1002; 0x130A; verylow; #AMD; AMD Radeon(TM) R6 Graphics
0x1002; 0x130D; verylow; #AMD; AMD Radeon(TM) R6 Graphics
0x1002; 0x130F; verylow; #AMD; AMD Radeon(TM) R7 Graphics
0x1002; 0x1313; verylow; #AMD; AMD Radeon(TM) R7 Graphics
0x1002; 0x15BF; verylow; #AMD; AMD Radeon (TM) 740M Graphics
0x1002; 0x15D8; verylow; #AMD; AMD 15D8:C8
0x1002; 0x15DD; verylow; #AMD; AMD Radeon(TM) RX Vega 10 Graphics
0x1002; 0x15E7; verylow; #AMD; AMD Radeon (TM) Graphics
0x1002; 0x163F; verylow; #AMD; AMD Custom GPU 0405
0x1002; 0x164E; verylow; #AMD; AMD Radeon(TM) 610M
0x1002; 0x1681; verylow; #AMD; AMD Radeon (TM) Graphics
0x1002; 0x6600; verylow; #AMD; AMD Radeon (TM) R7 M370
0x1002; 0x6601; verylow; #AMD; AMD Radeon (TM) HD 8500M/8700M
0x1002; 0x6604; verylow; #AMD; AMD Radeon (TM) R7 M350
0x1002; 0x6605; verylow; #AMD; AMD FirePro M4150
0x1002; 0x6606; verylow; #AMD; AMD Radeon HD 8790M
0x1002; 0x6608; verylow; #AMD; AMD FirePro W2100
0x1002; 0x6610; verylow; #AMD; AMD Radeon (TM) R5 340
0x1002; 0x6611; verylow; #AMD; AMD Radeon HD 8570
0x1002; 0x6613; verylow; #AMD; AMD Radeon R7 240
0x1002; 0x6640; verylow; #AMD; AMD FirePro M6100
0x1002; 0x6646; verylow; #AMD; AMD Radeon (TM) R9 M470X
0x1002; 0x6660; verylow; #AMD; AMD Radeon (TM) 520
0x1002; 0x6665; verylow; #AMD; AMD Radeon (TM) R5 M320
0x1002; 0x666F; verylow; #AMD; AMD Radeon HD 8500M
0x1002; 0x66A1; medium; #AMD; AMD Radeon Pro VII
0x1002; 0x66AF; high; #AMD; AMD Radeon VII
0x1002; 0x67A0; verylow; #AMD; AMD FirePro S9150
0x1002; 0x67B0; low; #AMD; AMD Radeon(TM) R9 290X
0x1002; 0x67C4; medium; #AMD; AMD Radeon (TM) Pro WX 7100 Graphics
0x1002; 0x67C7; low; #AMD; Radeon (TM) Pro WX 5100 Graphics
0x1002; 0x67DF; medium; #AMD; AMD Radeon (TM) RX 480
0x1002; 0x67E3; verylow; #AMD; Radeon (TM) Pro WX 4100
0x1002; 0x67E8; verylow; #AMD; Radeon(TM) Pro WX 4150 Graphics
0x1002; 0x67EF; verylow; #AMD; AMD Radeon Pro 460
0x1002; 0x6801; verylow; #AMD; AMD Radeon(TM) HD8970M
0x1002; 0x6808; low; #AMD; AMD FirePro W7000
0x1002; 0x6810; verylow; #AMD; AMD FirePro D300
0x1002; 0x6820; verylow; #AMD; AMD FirePro W5170M
0x1002; 0x6821; verylow; #AMD; AMD FirePro M5100
0x1002; 0x682B; verylow; #AMD; AMD Radeon (TM) R9 M360
0x1002; 0x682C; verylow; #AMD; AMD FirePro W4100
0x1002; 0x683D; verylow; #AMD; AMD Radeon HD 7770 GHz Edition
0x1002; 0x6861; medium; #AMD; Radeon (TM) Pro WX 9100
0x1002; 0x6863; medium; #AMD; Radeon Vega Frontier Edition
0x1002; 0x6869; medium; #AMD; Radeon Pro Vega 48
0x1002; 0x686B; medium; #AMD; Radeon Pro Vega 64X
0x1002; 0x687F; medium; #AMD; Radeon RX Vega
0x1002; 0x6900; verylow; #AMD; AMD Radeon (TM) 535DX
0x1002; 0x6901; verylow; #AMD; AMD Radeon R5 M255
0x1002; 0x6920; low; #AMD; AMD RADEON R9 M395X
0x1002; 0x6929; verylow; #AMD; AMD FirePro S7150
0x1002; 0x692B; low; #AMD; AMD FirePro W7100
0x1002; 0x6938; low; #AMD; AMD RADEON R9 M295X
0x1002; 0x694C; low; #AMD; Radeon RX Vega M GH Graphics
0x1002; 0x694E; verylow; #AMD; Radeon RX Vega M GL Graphics
0x1002; 0x699F; verylow; #AMD; AMD Embedded Radeon E9175
0x1002; 0x69AF; low; #AMD; Radeon Pro Vega 20
0x1002; 0x6FDF; low; #AMD; AMD Radeon RX 580 2048SP
0x1002; 0x7300; medium; #AMD; Radeon (TM) Pro Duo
0x1002; 0x7312; medium; #AMD; AMD Radeon Pro W5700
0x1002; 0x731F; medium; #AMD; AMD Radeon RX 5600 XT
0x1002; 0x7340; low; #AMD; AMD Radeon Pro 5300
0x1002; 0x7341; medium; #AMD; AMD Radeon Pro W5500
0x1002; 0x7360; medium; #AMD; AMD Radeon Pro 5600M
0x1002; 0x7362; low; #AMD; AMD Radeon Pro V520 MxGPU
0x1002; 0x73A3; high; #AMD; AMD Radeon PRO W6800
0x1002; 0x73A5; high; #AMD; AMD Radeon RX 6950 XT
0x1002; 0x73AB; low; #AMD; AMD Radeon Pro W6800X
0x1002; 0x73AF; high; #AMD; AMD Radeon RX 6900 XT
0x1002; 0x73BF; high; #AMD; AMD Radeon RX 6800
0x1002; 0x73DF; high; #AMD; AMD Radeon RX 6700
0x1002; 0x73E3; high; #AMD; AMD Radeon PRO W6600
0x1002; 0x73EF; high; #AMD; AMD Radeon RX 6650 XT
0x1002; 0x73FF; medium; #AMD; AMD Radeon RX 6600
0x1002; 0x7422; medium; #AMD; AMD Radeon PRO W6400
0x1002; 0x743F; low; #AMD; AMD Radeon RX 6400
0x1002; 0x744C; high; #AMD; AMD Radeon RX 7900 XT
0x1002; 0x747E; high; #AMD; AMD Radeon RX 7700 XT
0x1002; 0x7480; high; #AMD; AMD Radeon RX 7600
0x1002; 0x9832; verylow; #AMD; AMD Radeon HD 8330
0x1002; 0x9834; office; #AMD; AMD Radeon HD 8210
0x1002; 0x9850; verylow; #AMD; AMD Radeon(TM) R2 Graphics
0x1002; 0x9851; verylow; #AMD; AMD Radeon(TM) R4 Graphics
0x1002; 0x9853; verylow; #AMD; AMD Radeon(TM) R2 Graphics
0x1002; 0x9874; verylow; #AMD; AMD Radeon R5 Graphics
0x1002; 0x98E4; verylow; #AMD; AMD Radeon(TM) R2 Graphics

#nvidia
0x10DE; 0x1001; medium; #NVIDIA; GeForce GTX TITAN Z
0x10DE; 0x1004; medium; #NVIDIA; GeForce GTX 780
0x10DE; 0x1005; medium; #NVIDIA; GeForce GTX TITAN
0x10DE; 0x100A; medium; #NVIDIA; GeForce GTX 780 Ti
0x10DE; 0x100C; medium; #NVIDIA; GeForce GTX TITAN Black
0x10DE; 0x1023; verylow; #NVIDIA; Tesla K40m
0x10DE; 0x103A; medium; #NVIDIA; Quadro K6000
0x10DE; 0x103C; low; #NVIDIA; Quadro K5200
0x10DE; 0x1180; low; #NVIDIA; GeForce GTX 680
0x10DE; 0x1183; low; #NVIDIA; GeForce GTX 660 Ti
0x10DE; 0x1184; low; #NVIDIA; GeForce GTX 770
0x10DE; 0x1185; low; #NVIDIA; GeForce GTX 660
0x10DE; 0x1187; low; #NVIDIA; GeForce GTX 760
0x10DE; 0x1188; low; #NVIDIA; GeForce GTX 690
0x10DE; 0x1189; low; #NVIDIA; GeForce GTX 670
0x10DE; 0x118E; low; #NVIDIA; GeForce GTX 760 (192-bit)
0x10DE; 0x1198; verylow; #NVIDIA; GeForce GTX 880M
0x10DE; 0x1199; verylow; #NVIDIA; GeForce GTX 870M
0x10DE; 0x119A; verylow; #NVIDIA; GeForce GTX 860M
0x10DE; 0x119E; verylow; #NVIDIA; GeForce GTX 780M
0x10DE; 0x119F; verylow; #NVIDIA; GeForce GTX 780M
0x10DE; 0x11A1; verylow; #NVIDIA; GeForce GTX 670MX
0x10DE; 0x11A3; low; #NVIDIA; GeForce GTX 680MX
0x10DE; 0x11A7; verylow; #NVIDIA; GeForce GTX 675MX
0x10DE; 0x11B4; low; #NVIDIA; Quadro K4200
0x10DE; 0x11B6; verylow; #NVIDIA; Quadro K3100M
0x10DE; 0x11B7; verylow; #NVIDIA; Quadro K4100M
0x10DE; 0x11B8; verylow; #NVIDIA; Quadro K5100M
