Imagination Technologies ; PowerVR GXA6850 ; VeryLow
Imagination Technologies ; PowerVR GX6450 ; VeryLow
Imagination Technologies ; PowerVR G6430 ; VeryLow
Imagination Technologies ; PowerVR G6400 ; VeryLow
Imagination Technologies ; PowerVR GX6250 ; Office
Imagination Technologies ; PowerVR SGX554MP4 ; Office
Imagination Technologies ; PowerVR GE8322  ; Office
Imagination Technologies ; IMG8322 ; Office
Imagination Technologies ; PowerVR G6200 ; Office
Imagination Technologies ; PowerVR SGX543MP4 ; Office
Imagination Technologies ; PowerVR GE8320 ; Office
Imagination Technologies ; PowerVR GE8300 ; Office
Imagination Technologies ; PowerVR GE8100 ; Office
Imagination Technologies ; PowerVR SGX543MP3 ; Office
Imagination Technologies ; PowerVR SGX543MP2 ; Office
Imagination Technologies ; PowerVR SGX545 ; Office
Imagination Technologies ; PowerVR SGX544MP2 ; Office
Imagination Technologies ; PowerVR SGX544 ; Office
Imagination Technologies ; PowerVR SGX540 ; Office
Imagination Technologies ; PowerVR SGX535 ; Office
Imagination Technologies ; PowerVR SGX531 ; Office
Imagination Technologies ; PowerVR SGX530 ; Office

END_GPU_LIST;
