0x10de; 0x1b81; High; NVIDIA GeForce GTX 1070
0x10de; 0x1b80; High; NVIDIA GeForce GTX 1080 
0x10de; 0x1b06; Ultra; NVIDIA GeForce GTX 1080 TI
0x10de; 0x100c; Ultra; NVIDIA GeForce GTX TITAN Black
0x10de; 0x1b00; Ultra; NVIDIA GeForce GTX TITAN X
0x10de; 0x1f82; Medium; NVIDIA GeForce GTX 1650
0x10de; 0x2187; Medium; NVIDIA GeForce GTX 1650 Super
0x10de; 0x1f95; Medium; NVIDIA GeForce GTX 1650 TI
0x10de; 0x1f99; Medium; NVIDIA GeForce GTX 1650 with Max-Q Design
0x10de; 0x2184; Medium; NVIDIA GeForce GTX 1660
0x10de; 0x21C4; High; NVIDIA GeForce GTX 1660 Super 
0x10de; 0x2191; High; NVIDIA GeForce GTX 1660 Ti 
0x10de; 0x2191; High; NVIDIA GeForce GTX 1660 Ti With Max-Q Design
0x10de;	0x25a9; Medium; GeForce RTX 2050;
0x10de;	0x25ad; Medium; GeForce RTX 2050;
0x10de;	0x25ed; Medium; GeForce RTX 2050;
0x10de; 0x1f15; High; NVIDIA GeForce RTX 2060
0x10de; 0x1f08; High; NVIDIA GeForce RTX 2060 #2nd version
0x10de; 0x1f03; High; NVIDIA GeForce RTX 2060 #3rd version?
0x10de; 0x1f12; High; NVIDIA GeForce RTX 2060 With Max-Q Design
0x10de; 0x1f06; High; NVIDIA GeForce RTX 2060 Super
0x10de; 0x1f47; High; NVIDIA GeForce RTX 2060 Super #2nd version
0x10de; 0x1f02; Ultra; NVIDIA GeForce RTX 2070
0x10de; 0x1f14; Ultra; NVIDIA GeForce RTX 2070 with Max-Q Design
0x10de; 0x1e84; Ultra; NVIDIA GeForce RTX 2070 Super
0x10de; 0x1e82; Ultra; NVIDIA GeForce RTX 2080
0x10de; 0x1e81; Ultra; NVIDIA GeForce RTX 2080 Super
0x10de; 0x1e07; Ultra; NVIDIA GeForce RTX 2080 Ti 
0x10de; 0x1e02; Ultra; NVIDIA GeForce Titan RTX
0x10de; 0x2507; High; NVIDIA GeForce RTX 3050
0x10de; 0x25a2; High; NVIDIA GeForce RTX 3050 Laptop GPU
0x10de; 0x25a0; High; NVIDIA GeForce RTX 3050 Ti Laptop GPU
0x10de; 0x2503; Ultra; NVIDIA GeForce RTX 3060
0x10de; 0x2504; Ultra; NVIDIA GeForce RTX 3060 Lite Hash Rate
0x10de; 0x2520; Ultra; NVIDIA GeForce RTX 3060 Laptop GPU
0x10de; 0x2560; Ultra; NVIDIA GeForce RTX 3060 Laptop GPU #2nd version
0x10de; 0x2486; Ultra; NVIDIA GeForce RTX 3060 Ti
0x10de; 0x2489; Ultra; NVIDIA GeForce RTX 3060 Ti #2nd version
0x10de; 0x2484; Ultra; NVIDIA GeForce RTX 3070
0x10de; 0x249D; Ultra; NVIDIA GeForce RTX 3070 Laptop GPU
0x10de; 0x2482; Ultra; NVIDIA GeForce RTX 3070 Ti
0x10de; 0x2206; Ultra; NVIDIA GeForce RTX 3080
0x10de; 0x249c; Ultra; NVIDIA GeForce RTX 3080 Laptop GPU
0x10de; 0x2208; Ultra; NVIDIA GeForce RTX 3080 Ti
0x10de; 0x2204; Ultra; NVIDIA GeForce RTX 3090
0x10de; 0x2203; Ultra; NVIDIA GeForce RTX 3090 Ti
0x10de; 0x1b30; Ultra; NVIDIA Quadro P6000
0x10de;	0x2507; High; Geforce RTX 3050;
0x10de;	0x2508; High; GeForce RTX 3050 OEM;
0x10de;	0x2582; High; GeForce RTX 3050 8GB;
0x10de;	0x2583; High; GeForce RTX 3050 4GB;
0x10de;	0x25a2; High; GeForce RTX 3050 Mobile;
0x10de;	0x25a5; High; GeForce RTX 3050 Mobile;
0x10de;	0x25ab; High; GeForce RTX 3050 4GB Laptop GPU;
0x10de;	0x25ac; High; GeForce RTX 3050 6GB Laptop GPU;
0x10de;	0x25ec; High; GeForce RTX 3050 6GB Laptop GPU;
0x10de;	0x25e2; High; GeForce RTX 3050 Mobile;
0x10de;	0x25e5; High; GeForce RTX 3050 Mobile;
0x10de;	0x25a0; High; GeForce RTX 3050 Ti Mobile;
0x10de;	0x25e0; High; GeForce RTX 3050 Ti Mobile;
0x10de;	0x2523; High; GeForce RTX 3050 Ti Mobile / Max-Q;
0x10de;	0x2563; High; GeForce RTX 3050 Ti Mobile / Max-Q;
0x10de;	0x2487; Ultra; GeForce RTX 3060;
0x10de;	0x2501; Ultra; GeForce RTX 3060;
0x10de;	0x2503; Ultra; GeForce RTX 3060;
0x10de;	0x2509; Ultra; GeForce RTX 3060 12GB Rev. 2;
0x10de;	0x2504; Ultra; GeForce RTX 3060 Lite Hash Rate;
0x10de;	0x24c7; Ultra; GeForce RTX 3060 GDDR6X;
0x10de;	0x2544; Ultra; GeForce RTX 3060;
0x10de;	0x2520; Ultra; GeForce RTX 3060 Mobile / Max-Q;
0x10de;	0x2521; Ultra; GeForce RTX 3060 Laptop GPU;
0x10de;	0x2560; Ultra; GeForce RTX 3060 Mobile / Max-Q;
0x10de;	0x2561; Ultra; GeForce RTX 3060 Laptop GPU;
0x10de;	0x2414; Ultra; GeForce RTX 3060 Ti;
0x10de;	0x2486; Ultra; GeForce RTX 3060 Ti;
0x10de;	0x24c9; Ultra; GeForce RTX 3060 Ti GDDR6X;
0x10de;	0x2489; Ultra; GeForce RTX 3060 Ti Lite Hash Rate;
0x10de;	0x2484; Ultra; GeForce RTX 3070;
0x10de;	0x2488; Ultra; GeForce RTX 3070 Lite Hash Rate;
0x10de;	0x24c8; Ultra; GeForce RTX 3070 GDDR6X;
0x10de;	0x2482; Ultra; GeForce RTX 3070 Ti;
0x10de;	0x2207; Ultra; GeForce RTX 3070 Ti;
0x10de;	0x249d; Ultra; GeForce RTX 3070 Mobile / Max-Q;
0x10de;	0x24a0; Ultra; Geforce RTX 3070 Ti Laptop GPU;
0x10de;	0x24e0; Ultra; Geforce RTX 3070 Ti Laptop GPU;
0x10de;	0x249d; Ultra; GeForce RTX 3070 Mobile / Max-Q;
0x10de;	0x24dd; Ultra; GeForce RTX 3070 Mobile / Max-Q;
0x10de;	0x2205; Ultra; GeForce RTX 3080 Ti 20GB;
0x10de;	0x2206; Ultra; GeForce RTX 3080;
0x10de;	0x220a; Ultra; GeForce RTX 3080 12GB;
0x10de;	0x2216; Ultra; GeForce RTX 3080 Lite Hash Rate;
0x10de;	0x2205; Ultra; GeForce RTX 3080 Ti 20GB;
0x10de;	0x2208; Ultra; GeForce RTX 3080 Ti;
0x10de;	0x249c; Ultra; GeForce RTX 3080 Mobile / Max-Q 8GB/0x10de;16GB;
0x10de;	0x24dc; Ultra; GeForce RTX 3080 Mobile / Max-Q 8GB/0x10de;16GB;
0x10de;	0x2420; Ultra; GeForce RTX 3080 Ti Mobile;
0x10de;	0x2460; Ultra; GeForce RTX 3080 Ti Laptop GPU;
0x10de;	0x2204; Ultra; GeForce RTX 3090;
0x10de;	0x2203; Ultra; GeForce RTX 3090 Ti;
0x10de;	0x25a6; Medium; GeForce MX570;
0x10de;	0x25a7; Medium; GeForce MX570;
0x10de;	0x25aa; Medium; GeForce MX570;
0x10de;	0x28a1; High; GeForce RTX 4050 Max-Q / Mobile;
0x10de;	0x28e1; High; GeForce RTX 4050 Max-Q / Mobile;
0x10de;	0x28e0; Ultra; GeForce RTX 4060 Max-Q / Mobile;
0x10de;	0x28a0; Ultra; GeForce RTX 4060 Max-Q / Mobile;
0x10de;	0x2786; Ultra; GeForce RTX 4070;
0x10de;	0x2782; Ultra; GeForce RTX 4070 Ti;
0x10de;	0x2820; Ultra; GeForce RTX 4070 Max-Q / Mobile;
0x10de;	0x2860; Ultra; GeForce RTX 4070 Max-Q / Mobile;
0x10de;	0x2704; Ultra; GeForce RTX 4080;
0x10de;	0x27a0; Ultra; GeForce RTX 4080 Max-Q / Mobile;
0x10de;	0x27e0; Ultra; GeForce RTX 4080 Max-Q / Mobile;
0x10de;	0x2684; Ultra; GeForce RTX 4090;
0x10de;	0x2717; Ultra; GeForce RTX 4090 Laptop GPU;
0x10de;	0x2681; Ultra; RTX TITAN Ada;




#VendorId; DeviceId; Classification; Name ; Revision ID (Can be null) ; Codename (can be null)
#AMD GPUs
0x1002; 0x6798; Low; AMD Radeon R9 200 / HD 7900 Series ; 0x00; Tahiti
0x1002; 0x6799; Low; AMD Radeon HD 7900 Series ; 0x00; Tahiti
0x1002; 0x679A; Low; AMD Radeon HD 7900 Series ; 0x00; Tahiti
0x1002; 0x679B; Low; AMD Radeon HD 7900 Series ; 0x00; Tahiti
0x1002; 0x679E; Low; AMD Radeon HD 7800 Series ; 0x00; Tahiti
0x1002; 0x6780; Low; AMD FirePro W9000 ; 0x00; Tahiti
0x1002; 0x6784; Low; ATI FirePro V (FireGL V) Graphics Adapter ; 0x00; Tahiti
0x1002; 0x6788; Low; ATI FirePro V (FireGL V) Graphics Adapter ; 0x00; Tahiti
0x1002; 0x678A; Low; AMD FirePro W8000 ; 0x00; Tahiti
0x1002; 0x6818; Low; AMD Radeon HD 7800 Series ; 0x00; Pitcairn
0x1002; 0x6819; Low; AMD Radeon HD 7800 Series ; 0x00; Pitcairn
0x1002; 0x6808; Low; AMD FirePro W7000 ; 0x00; Pitcairn
0x1002; 0x6809; Low; ATI FirePro W5000 ; 0x00; Pitcairn
0x1002; 0x684C; Low; ATI FirePro V(FireGL V) Graphics Adapter ; 0x00; Pitcairn
0x1002; 0x6800; Low; AMD Radeon HD 7970M ; 0x00; Pitcairn
0x1002; 0x6801; Low; AMD Radeon(TM) HD8970M ; 0x00; Pitcairn
0x1002; 0x6806; Low; AMD Radeon (TM) R9 M290X ; 0x00; Pitcairn
0x1002; 0x6810; Low; AMD Radeon R9 200 Series ; 0x00; Pitcairn
0x1002; 0x6810; Low; AMD Radeon (TM) R9 370 Series ; 0x81; Pitcairn
0x1002; 0x6811; Low; AMD Radeon R9 200 Series ; 0x00; Pitcairn
0x1002; 0x6811; Low; AMD Radeon (TM) R7 370 Series ; 0x81; Pitcairn
0x1002; 0x6820; Low; AMD Radeon R9 M275X ; 0x00; Capeverde
0x1002; 0x6820; Low; AMD Radeon (TM) R9 M375 ; 0x81; Capeverde
0x1002; 0x6820; Low; AMD Radeon (TM) R9 M375X ; 0x83; Capeverde
0x1002; 0x6821; Low; AMD Radeon R9 M200X Series ; 0x00; Capeverde
0x1002; 0x6821; Low; AMD Radeon R9 (TM) M370X ; 0x83; Capeverde
0x1002; 0x6821; Low; AMD Radeon (TM) R7 M380 ; 0x87; Capeverde
0x1002; 0x6822; Low; AMD Radeon E8860 ; 0x00; Capeverde
0x1002; 0x6823; Low; AMD Radeon R9 M200X Series ; 0x00; Capeverde
0x1002; 0x6825; Low; AMD Radeon HD 7800M Series ; 0x00; Capeverde
0x1002; 0x6826; Low; AMD Radeon HD 7700M Series ; 0x00; Capeverde
0x1002; 0x6827; Low; AMD Radeon HD 7800M Series ; 0x00; Capeverde
0x1002; 0x682B; Low; AMD Radeon HD 8800M Series ; 0x00; Capeverde
0x1002; 0x682B; Low; AMD Radeon (TM) R9 M360 ; 0x87; Capeverde
0x1002; 0x682D; Low; AMD Radeon HD 7700M Series ; 0x00; Capeverde
0x1002; 0x682F; Low; AMD Radeon HD 7700M Series ; 0x00; Capeverde
0x1002; 0x6828; Low; AMD FirePro W600 ; 0x00; Capeverde
0x1002; 0x682C; Low; AMD FirePro W4100 ; 0x00; Capeverde
0x1002; 0x6830; Low; AMD Radeon 7800M Series ; 0x00; Capeverde
0x1002; 0x6831; Low; AMD Radeon 7700M Series ; 0x00; Capeverde
0x1002; 0x6835; Low; AMD Radeon R7 Series / HD 9000 Series ; 0x00; Capeverde
0x1002; 0x6837; Low; AMD Radeon HD 7700 Series ; 0x00; Capeverde
0x1002; 0x683D; Low; AMD Radeon HD 7700 Series ; 0x00; Capeverde
0x1002; 0x683F; Low; AMD Radeon HD 7700 Series ; 0x00; Capeverde

#Navi 
0x1002; 0x7340; Medium; AMD Radeon Pro 5300M; 0x00; Navi 14
0x1002; 0x7340; Medium; AMD Radeon Pro 5500M; 0x00; Navi 14
0x1002; 0x7340; Medium; AMD Radeon Pro 5500 XT; 0x00; Navi 14 XT
0x1002; 0x7360; Medium; AMD Radeon Pro 5600M; 0x00; Navi 14
0x1002; 0x731f; Medium; AMD Radeon RX 5600M; 0x00; Navi 14
0x1002; 0x731f; Medium; AMD Radeon RX 5600 XT; 0x00; Navi 14
0x1002; 0x731f; Medium; AMD Radeon RX 5700; 0x00; Navi 10 XL
0x1002; 0x731f; Medium; AMD Radeon RX 5700 XT; 0x00; Navi 10 XT
0x1002; 0x743f; Medium; AMD Radeon RX 6500 XT; 0x00; Navi 24
0x1002; 0x73ff; Ultra; AMD Radeon RX 6600 XT; 0x00; Navi 23
0x1002; 0x73ff; Ultra; AMD Radeon RX 6600; 0x00; Navi 23
0x1002; 0x73e3; High; AMD Radeon Pro W6600; 0x00; Navi 21
0x1002; 0x7422; High; AMD Radeon Pro W6400; 0x00; Navi 21
0x1002; 0x73a3; Ultra; AMD Radeon Pro W6800; 0x00; Navi 21
0x1002; 0x73df; Ultra; AMD Radeon RX 6700 XT; 0x00; Navi 22
0x1002; 0x73df; High; AMD Radeon RX 6800M; 0x00; Navi 22
0x1002; 0x73bf; Ultra; AMD Radeon RX 6800 XT; 0x00; Navi 21
0x1002; 0x73bf; Ultra; AMD Radeon RX 6800; 0x00; Navi 21
0x1002; 0x73bf; Ultra; AMD Radeon RX 6900 XT; 0x00; Navi 21


#Amd-Oland
0x1002; 0x6608; Low; AMD FirePro W2100 ; 0x00; Oland
0x1002; 0x6610; Low; AMD Radeon R7 200 Series ; 0x00; Oland
0x1002; 0x6610; Low; AMD Radeon (TM) R7 350 ; 0x81; Oland
0x1002; 0x6610; Low; AMD Radeon (TM) R5 340 ; 0x83; Oland
0x1002; 0x6610; Low; AMD Radeon R7 200 Series ; 0x87; Oland
0x1002; 0x6611; Low; AMD Radeon R7 200 Series ; 0x00; Oland
0x1002; 0x6611; Low; AMD Radeon R7 200 Series ; 0x87; Oland
0x1002; 0x6613; Low; AMD Radeon R7 200 Series ; 0x00; Oland
0x1002; 0x6617; Low; AMD Radeon R7 240 Series ; 0x00; Oland
0x1002; 0x6617; Low; AMD Radeon R7 200 Series ; 0x87; Oland
0x1002; 0x6617; Low; AMD Radeon R7 240 Series ; 0xC7; Oland

#Amd-Mars (Mobile Oland)
0x1002; 0x6600; Low; AMD Radeon HD 8600/8700M ; 0x00; Oland
0x1002; 0x6600; Low; AMD Radeon (TM) R7 M370 ; 0x81; Oland
0x1002; 0x6601; Low; AMD Radeon (TM) HD 8500M/8700M ; 0x00; Oland
0x1002; 0x6604; Low; AMD Radeon R7 M265 Series ; 0x00; Oland
0x1002; 0x6604; Low; AMD Radeon (TM) R7 M350 ; 0x81; Oland
0x1002; 0x6605; Low; AMD Radeon R7 M260 Series ; 0x00; Oland
0x1002; 0x6605; Low; AMD Radeon (TM) R7 M340 ; 0x81; Oland
0x1002; 0x6606; Low; AMD Radeon HD 8790M ; 0x00; Oland
0x1002; 0x6607; Low; AMD Radeon R5 M240 ; 0x00; Oland

#Amd-Hainan
0x1002; 0x6660; Low; AMD Radeon HD 8600M Series ; 0x00; Hainan
0x1002; 0x6660; Low; AMD Radeon (TM) R5 M335 ; 0x81; Hainan
0x1002; 0x6660; Low; AMD Radeon (TM) R5 M330 ; 0x83; Hainan
0x1002; 0x6663; Low; AMD Radeon HD 8500M Series ; 0x00; Hainan
0x1002; 0x6663; Low; AMD Radeon (TM) R5 M320 ; 0x83; Hainan
0x1002; 0x6664; Low; AMD Radeon R5 M200 Series ; 0x00; Hainan
0x1002; 0x6665; Low; AMD Radeon R5 M230 Series ; 0x00; Hainan
0x1002; 0x6665; Low; AMD Radeon (TM) R5 M320 ; 0x83; Hainan
0x1002; 0x6665; Low; AMD Radeon R5 M435 ; 0xC3; Hainan
0x1002; 0x6666; Low; AMD Radeon R5 M200 Series ; 0x00; Hainan
0x1002; 0x6667; Low; AMD Radeon R5 M200 Series ; 0x00; Hainan
0x1002; 0x666F; Low; AMD Radeon HD 8500M ; 0x00; Hainan

#Amd-Bonaire
0x1002; 0x6649; Low; AMD FirePro W5100 ; 0x00; Bonaire
0x1002; 0x6658; Low; AMD Radeon R7 200 Series ; 0x00; Bonaire
0x1002; 0x665C; Low; AMD Radeon HD 7700 Series ; 0x00; Bonaire
0x1002; 0x665D; Low; AMD Radeon R7 200 Series ; 0x00; Bonaire
0x1002; 0x665F; Low; AMD Radeon (TM) R7 360 Series ; 0x81; Bonaire
0x1002; 0x665F; Low; AMD Radeon (TM) R7 360 Series ; 0x81; Bonaire

#Amd-Saturn (mobile Bonaire)
0x1002; 0x6640; Low; AMD Radeon HD 8950 ; 0x00; Bonaire
0x1002; 0x6640; Low; AMD Radeon (TM) R9 M380 ; 0x80; Bonaire
0x1002; 0x6646; Low; AMD Radeon R9 M280X ; 0x00; Bonaire
0x1002; 0x6646; Low; AMD Radeon (TM) R9 M385 ; 0x80; Bonaire
0x1002; 0x6647; Low; AMD Radeon R9 M200X Series ; 0x00; Bonaire
0x1002; 0x6647; Low; AMD Radeon (TM) R9 M380 ; 0x80; Bonaire

#Amd-Hawaii
0x1002; 0x67A0; Low; AMD FirePro W9100 ; 0x00; Hawaii
0x1002; 0x67A1; Low; AMD FirePro W8100 ; 0x00; Hawaii
0x1002; 0x67B0; Low; AMD Radeon R9 200 Series ; 0x00; Hawaii
0x1002; 0x67B0; Low; AMD Radeon (TM) R9 390 Series ; 0x80; Hawaii
0x1002; 0x67B1; Low; AMD Radeon R9 200 Series ; 0x00; Hawaii
0x1002; 0x67B1; Low; AMD Radeon (TM) R9 390 Series ; 0x80; Hawaii
0x1002; 0x67B9; Low; AMD Radeon R9 200 Series ; 0x00; Hawaii

#Amd-Kaveri -- will probably need multiple entries in g_deviceInfo for these
0x1002; 0x1309; Low; AMD Radeon(TM) R7 Graphics; 0x00; Spectre
0x1002; 0x130A; Low; AMD Radeon(TM) R6 Graphics; 0x00; Spectre
0x1002; 0x130C; Low; AMD Radeon(TM) R7 Graphics; 0x00; Spectre
0x1002; 0x130D; Low; AMD Radeon(TM) R6 Graphics; 0x00; Spectre
0x1002; 0x130E; Low; AMD Radeon(TM) R5 Graphics; 0x00; Spectre
0x1002; 0x130F; Low; AMD Radeon(TM) R7 Graphics; 0x00; Spectre
0x1002; 0x130F; Low; AMD Radeon(TM) R7 Graphics; 0xD4; Spectre
0x1002; 0x130F; Low; AMD Radeon(TM) R7 Graphics; 0xD5; Spectre
0x1002; 0x130F; Low; AMD Radeon(TM) R7 Graphics; 0xD6; Spectre
0x1002; 0x130F; Low; AMD Radeon(TM) R7 Graphics; 0xD7; Spectre
0x1002; 0x1313; Low; AMD Radeon(TM) R7 Graphics; 0x00; Spectre
0x1002; 0x1313; Low; AMD Radeon(TM) R7 Graphics; 0xD4; Spectre
0x1002; 0x1313; Low; AMD Radeon(TM) R7 Graphics; 0xD5; Spectre
0x1002; 0x1313; Low; AMD Radeon(TM) R7 Graphics; 0xD6; Spectre
0x1002; 0x1315; Low; AMD Radeon(TM) R5 Graphics; 0x00; Spectre
0x1002; 0x1315; Low; AMD Radeon(TM) R5 Graphics; 0xD4; Spectre
0x1002; 0x1315; Low; AMD Radeon(TM) R5 Graphics; 0xD5; Spectre
0x1002; 0x1315; Low; AMD Radeon(TM) R5 Graphics; 0xD6; Spectre
0x1002; 0x1315; Low; AMD Radeon(TM) R5 Graphics; 0xD7; Spectre
0x1002; 0x1318; Low; AMD Radeon(TM) R5 Graphics; 0x00; Spectre
0x1002; 0x131C; Low; AMD Radeon(TM) R7 Graphics; 0x00; Spectre
0x1002; 0x131D; Low; AMD Radeon(TM) R6 Graphics; 0x00; Spectre
0x1002; 0x130B; Low; AMD Radeon(TM) R4 Graphics; 0x00; Spectre
0x1002; 0x1316; Low; AMD Radeon(TM) R5 Graphics; 0x00; Spooky 
0x1002; 0x131B; Low; AMD Radeon(TM) R4 Graphics; 0x00; Spectre

#Amd-Kabini
0x1002; 0x9830; Low; AMD Radeon HD 8400 / R3 Series ; 0x00; Kalindi
0x1002; 0x9831; Low; AMD Radeon(TM) HD 8400E ; 0x00; Kalindi
0x1002; 0x9832; Low; AMD Radeon HD 8330 ; 0x00; Kalindi
0x1002; 0x9833; Low; AMD Radeon(TM) HD 8330E ; 0x00; Kalindi
0x1002; 0x9834; Low; AMD Radeon HD 8210 ; 0x00; Kalindi
0x1002; 0x9835; Low; AMD Radeon(TM) HD 8210E ; 0x00; Kalindi
0x1002; 0x9836; Low; AMD Radeon HD 8200 / R3 Series ; 0x00; Kalindi
0x1002; 0x9837; Low; AMD Radeon(TM) HD 8280E ; 0x00; Kalindi
0x1002; 0x9838; Low; AMD Radeon HD 8200 / R3 series ; 0x00; Kalindi

#Amd-Temash
0x1002; 0x9839; Lo; AMD Radeon HD 8180; 0x00; Kalindi
0x1002; 0x983D; Lo; AMD Radeon HD 8250; 0x00; Kalindi

#Amd-Beema
0x1002; 0x9850; Low; AMD Radeon(TM) R3 Graphics; 0x00; Mullins
0x1002; 0x9850; Low; AMD Radeon(TM) R3 Graphics; 0x03; Mullins
0x1002; 0x9850; Low; AMD Radeon(TM) R2 Graphics; 0x40; Mullins
0x1002; 0x9850; Low; AMD Radeon(TM) R3 Graphics; 0x45; Mullins
0x1002; 0x9851; Low; AMD Radeon(TM) R4 Graphics; 0x00; Mullins
0x1002; 0x9851; Low; AMD Radeon(TM) R5E Graphics; 0x01; Mullins
0x1002; 0x9851; Low; AMD Radeon(TM) R5 Graphics; 0x05; Mullins
0x1002; 0x9851; Low; AMD Radeon(TM) R5E Graphics; 0x06; Mullins
0x1002; 0x9851; Low; AMD Radeon(TM) R4 Graphics; 0x40; Mullins
0x1002; 0x9851; Low; AMD Radeon(TM) R5 Graphics; 0x45; Mullins
0x1002; 0x9852; Low; AMD Radeon(TM) R2 Graphics; 0x00; Mullins
0x1002; 0x9852; Low; AMD Radeon(TM) E1 Graphics; 0x40; Mullins
0x1002; 0x9853; Low; AMD Radeon(TM) R2 Graphics; 0x00; Mullins
0x1002; 0x9853; Low; AMD Radeon(TM) R4E Graphics; 0x01; Mullins
0x1002; 0x9853; Low; AMD Radeon(TM) R2 Graphics; 0x03; Mullins
0x1002; 0x9853; Low; AMD Radeon(TM) R1E Graphics; 0x05; Mullins
0x1002; 0x9853; Low; AMD Radeon(TM) R1E Graphics; 0x06; Mullins
0x1002; 0x9853; Low; AMD Radeon(TM) R2 Graphics; 0x40; Mullins

#Amd-Mullins
0x1002; 0x9853; Low; AMD Radeon R1E Graphics; 0x07; Mullins
0x1002; 0x9853; Low; AMD Radeon R1E Graphics; 0x08; Mullins
0x1002; 0x9854; Low; AMD Radeon(TM) R3 Graphics; 0x00; Mullins
0x1002; 0x9854; Low; AMD Radeon(TM) R3E Graphics; 0x01; Mullins
0x1002; 0x9854; Low; AMD Radeon(TM) R3 Graphics; 0x02; Mullins
0x1002; 0x9854; Low; AMD Radeon(TM) R2 Graphics; 0x05; Mullins
0x1002; 0x9854; Low; AMD Radeon(TM) R4 Graphics; 0x06; Mullins
0x1002; 0x9854; Low; AMD Radeon(TM) R3 Graphics; 0x07; Mullins
0x1002; 0x9855; Low; AMD Radeon(TM) R6 Graphics; 0x02; Mullins
0x1002; 0x9855; Low; AMD Radeon(TM) R4 Graphics; 0x05; Mullins
0x1002; 0x9856; Low; AMD Radeon(TM) R1E Graphics; 0x07; Mullins
0x1002; 0x9856; Low; AMD Radeon(TM) R2 Graphics; 0x00; Mullins
0x1002; 0x9856; Low; AMD Radeon(TM) R2E Graphics; 0x01; Mullins
0x1002; 0x9856; Low; AMD Radeon(TM) R2 Graphics; 0x02; Mullins
0x1002; 0x9856; Low; AMD Radeon(TM) R1E Graphics; 0x05; Mullins
0x1002; 0x9856; Low; AMD Radeon(TM) R2 Graphics; 0x06; Mullins
0x1002; 0x9856; Low; AMD Radeon(TM) R1E Graphics; 0x07; Mullins
0x1002; 0x9856; Low; AMD Radeon R1E Graphics; 0x08; Mullins
0x1002; 0x9856; Low; AMD Radeon R1E Graphics; 0x13; Mullins

#Amd-Iceland/Topaz
0x1002; 0x6900; Low; AMD Radeon R7 M260; 0x00; Iceland
0x1002; 0x6900; Low; AMD Radeon (TM) R7 M360; 0x81; Iceland
0x1002; 0x6900; Low; AMD Radeon (TM) R7 M340; 0x83; Iceland
0x1002; 0x6900; Low; AMD Radeon R5 M465 Series; 0xC1; Iceland
0x1002; 0x6900; Low; AMD Radeon R5 M445 Series; 0xC3; Iceland
0x1002; 0x6901; Low; AMD Radeon R5 M255; 0x00; Iceland
0x1002; 0x6902; Low; AMD Radeon Series; 0x00; Iceland
